1,Ann Arbor,MI,612 E Liberty,48104,734-668-7652,734-668-2455,Keith Bearup,"Mon-Sat 9-11, Sun 9-9,"
182,Champaign,IL,802 West Town Center Blvd.,61821,217-351-9011,217-351-7233,Linda Bantz,"Mon-Sat 9-11, Sun 9-10,"
183,Las Vegas,NV,2190 N. Rainbow Blvd.,89108,702-638-7866,702-638-0163,Susan Jones,"Mon-Sun 9-11,"
184,Sacramento,CA,2339 Fair Oaks Blvd.,95825,916-564-0168,916-564-0396,Tom Hedtke,"M-Th 10-11, Fr-Sa 9-11, Su 9-9,"
185,Sand City,CA,2080 California Avenue,93955,831-899-6643,831-899-6695,Tracy Brown,"Mon-Sat 9-11, Sun 9-9,"
186,San Antonio,TX,"255 E. Basse Rd., Ste. 350",78209,210-828-9496,210-828-9497,Mary Washburn,"Mon-Sat 9-11, Sun 10-9,"
188,Salem,OR,"2235 Lancaster Dr, NE",97305,503-375-9588,503-373-9712,Lainie Knutson,"M-F 10-10, Sat 9-10, Sun 9-9,"
189,Richfield,MN,800 W. 78th Street,55423,612-869-6245,612-869-8334,Kirk Boettchor,"M- TH 10-10, F - S 10-11, SU 10-9,"
190,Elk Grove,CA,7415 Laguna Blvd.,95758,916-691-1901,916-691-1912,Douglas Thompson,"Mon-Sat 9-11, Sun 9-9,"
191,Redmond,WA,16549 N.E. 74th Street,98052,425-869-1907,425-869-7939,Liz Neff,"M-Th 9-9, Fr-Sa 9-11, Su 10-9,"
192,Los Gatos,CA,50 University Avenue,95030,408-395-6622,408-395-6272,Lisa Laylon,"Mon-Sat 9-11, Sun 9-9,"
193,Mays Landing,NJ,2200 Wrangleboro Rd.,08330,609-407-1960,609-272-9117,Marylew Barrett,"Mon-Sat 9-11, Sun 9-9"
194,Rochester Hills,MI,1122 S. Rochester Rd.,48307,248-652-0558,248 652-9203,Emily Spoutz,"M-Th 10-10, Fr-Sa 10-11, Su 10-9,"
195,Mishawaka,IN,4230 Grape Road,46545,574-271-9930,574-271-9935,Ryan Woodruff,"M-Th 9-10, Fr-Sa 9-11, Su 9-8,"
196,Braintree,MA,255 Grossman Drive,02184,781-356-5111,781-356-5666,Mary Dillon,"M-F 10-11, Sat 9-11, Sun 9-9,"
197,Geneva,IL,1660 S. Randall Road,60134,630-262-8747,630-262-8740,Jill Gecht,"Mon-Sat 9-11, Sun 9-9,"
198,Fort Wayne,IN,4320 Coldwater Rd.,46805,260-471-5598,260-471-7369,Nancy Alexander,"Mon-Sat 9-11, Sun 9-9"
199,Knoxville,TN,202 Morrell Rd.  Suite 100,37919,865-769-4084,865-769-4086,Debi Johnson,"Mon-Sat 9-11, Sun 9-9"
200,New York,NY,461 Park Ave.,10022,212-980-6785,212-980-0529,Al Friscia,"M-F 9-10, Sat 10-8, Sun 11-8,"
201,Fredericksburg,VA,1220 Carl D. Silver Parkway,22401,540-785-6171,540-785-6341,Jeff Ham,"Mon-Sat 9-11, Sun 9-9"
202,North Attleboro,MA,1212 S. Washington St.,02760,508-699-7766,508-699-7776,Sue Carpenter,"M-F 10-11, Sat 9-11, Sun 10-9,"
203,Lawrence,KS,700 New Hampshire Street,66044,785-331-3226,785-331-3778,Lisa Bakke,"SU-TH 9-10, F-SA 9-11"
204,Langhorne,PA,2343 E. Lincoln Highway,19047,215-943-6600,215-943-6602,Dot Smith,"M-Th 9-9, Fr-Sa 9-10, Su 9-9,"
205,Hilo,HI,301 Maka'ala Street,96720,808-933-1410,808-933-1385,Kris Arnett,"M-Th 9-9, Fr-Sa 9-10, Su 9-9,"
206,Kailua-Kona,HI,75-1000 Henry Street,96740,808-331-1668,808-331-1568,Todd Presley,"M-Th 9-9, Fr/Sa 9-10, Su 9-9"
208,Snellville,GA,1929 Scenic Highway,30078,770-982-0454,770-982-0448,Robert Johnstone,"Mon-Sat 9-11, Sun 9-9,"
209,Hyannis,MA,990 Iyannough Road,02601,508-862-6363,508-862-1670,Nelson Barnes,"M-Th 9-10, Fr-Sa 9-11, Su 10-8,"
210,Madison,WI,2173 Zeier Rd.,53704,608-240-0080,608-240-0081,Steve Howe,"M-Th 10-10, Fr-Sa 9-11, Su 10-9,"
211,Davis,CA,500 First Street #1,95616,530-750-3723,530-750-0931,Katherine Zodiaco,"Mon-Sat 9-11, Sun 9-9"
212,Fresno,CA,7722 N. Blackstone Avenue,93720,559-435-5501,559-435-5518,Loch Ockey,Mon-Sun 9-11
213,Ballwin,MO,15355-A  Manchester Road,63011,636-230-2992,636-230-5955,Shawn Kendrick,"Mon-Sat 9-11, Sun 9-9,"
214,Danbury,CT,110 Federal Road,06811,203-798-1100,203-798-1300,Kathi Mulvey,"M-TH 9-10, F-SA 9-11, Sun 9-9"
215,Colorado Springs,CO,1710 Briargate Blvd #209,80920,719-266-1600,719-266-1900,Brian Cole,"Mon-Sat 10-10, Sun 10-7,"
216,Livingston,NJ,530 W. Mount Pleasant Avenue,07039,973-535-9001,973-535-9003,Jeff Lubnow,"Mon-Sat 9-11, Sun 9-9"
217,Brentwood,MO,1519 S. Brentwood Blvd,63144,314-918-8189,314-918-8535,Suzanne Apted,"M-Th 9-11, Fr-Sa 9-12 Su 9-9,"
219,Mt. Kisco,NY,162 E. Main Street,10549,914-241-8387,914-241-8397,Karen Petras,"M-TH 9-10, F 9-11, SA 9-11, Sun 9-9"
220,N. Wales,PA,"801 Bethlehem Pike, 1 Airport Plaza",19454,215-412-2655,215-412-2699,Cadence Smith,"M-Th 9-10, Fr-Sa 9-11, Su 9-9,"
221,Salt Lake City,UT,"50 S. Main Street, #78",84144,801-355-6899,801-355-6224,Teddi Lea Langer,"Mon-Sat 10-10, Sun 11-7,"
222,Plantation,FL,12171 W. Sunrise Blvd.,33323,954-723-9595,954-723-9556,Kim Shriver,"M-F 10-11, Sat 9-11, Sun 10-9,"
224,Cerritos,CA,12615 Artesia Blvd.,90703,562-809-5775,562-809-0989,Edward Cooper,"M - TH 10-10, F - S 10-11, Sun 10-9,"
226,Cuyahoga Falls,OH,335 Howe Avenue,44221,330-945-7683,330-945-4334,Sue Michael,"Mon-Sat 9-11, Sun 9-9"
227,Shrewsbury,MA,476 Boston Turnpike,01545,508-845-8665,508-845-3640,Susan Ash,"M-Th 9-10, Fr-Sa 9-11, Su 9-9,"
228,Manhattan,NY,576 Second Avenue,10016,212-685-3938,212-685-3947,Lynda Stewart,"Mon-Sat 9-11, Sun 9-9,"
229,Springfield,VA,6701 Frontier Drive,22150,703-924-4894,703-924-4895,Cynthia Jackson,"Mon-Sat 9-11, Sun 9-9"
250,Provo,UT,"4801 N. University Ave., Suite 910",84606,801-224-2720,801-221-4792,Matthew Grahl,"Mon-Sat 10-10, Sun 12-7,"
252,Woodbury,MN,8472 Tamarack Bay,55125,651-578-2931,651-578-2947,Hank Jensen,"M-Th 10-10, Fr-Sa 10-11, Su 10-9,"
253,Frederick,MD,5533 Urbana Pike,21704,301-624-1577,301-624-1578,Brenda Freeman,"M 9-11, Tu 9-10, W-Sa 9-11, Su 11-9,"
254,Ocoee,FL,9441 W. Colonial Drive,34761,407-532-2269,407-532-7593,Laurel Roberts,"Mon-Sat 9-11, Sun 9-9,"
255,Nashua,NH,281 Daniel Webster Hwy.,03060,603-888-9300,603-888-5866,Kathy Winans,"M-W 9-10, TH-SA 9-11, SU 9-9"
256,Atlanta,GA,3101 Cobb Parkway,30339,770-612-0940,770-612-0970,Fran Wallace,"M-Th 10-10, Fr-Sa 10-11, Su 9-9,"
257,Fairview Heights,IL,6601 N. Illinois,62208,618-397-6097,618-397-6284,Tracy Bowe,"Mon-Sat 9-11, Sun 10-9,"
259,Oviedo,FL,8285 Red Bug Lake Road,32765,407-977-3385,407-977-3238,Jeff Fike,"M-Th 10-10, Fr-Sa 10-11, Su 10-9,"
260,Costa Mesa,CA,1890 Newport Blvd.,92627,949-631-8661,949-631-8662,Kelly Heyl,"M-Th 10-10, Fr-Sa 10-11, Su 10-10,"
262,Woodbridge,VA,2904 Prince Williams Parkway,22192,703-897-8100,703-897-8200,Sondre Barnett,"M-Th 10-11, Fr-Sa 10-11, Su 10-9,"
264,Tulsa,OK,8015 S. Yale,74136,918-494-2665,918-494-2664,Scott Lankie,"M-Th 9-10, Fr-Sa 9-11, Su 10-9,"
265,Crystal Lake,IL,6000 Northwestern Highway,60014,815-455-0302,815-455-0370,Annette Derer,"M-Th 10-10, Fr-Sa 10-11, Su 10-9,"
266,Orange,CA,"20 City Boulevard, W.",92868,714-385-1025,714-385-9044,Rich Butchko,"M-Th 10-11, Fr-Sa 10-12 Su 10-10,"
267,St. Paul,MN,1390 W. University Avenue,55104,651-641-0026,651-641-0142,Christy Caranicas,"M-Th 10-10, Fr-Sa 9-11, Su 10-10,"
270,Syosset,NY,425 Jericho Turnpike,11791,516-496-3934,516-496-3921,Peggy Zieran,"Mon-Sat 10-11, Sun 10-9"
271,Rockford,IL,199 Deane Dr.,61107,815-399-2898,815-399-2098,Kevin Becker,"M-Th 10-10, Fr-Sa 9-11, Su 9-9,"
273,Grosse Pointe,MI,17141 Kercheval Avenue,48230,313-885-1188,313-885-5353,Sandra Newman,"Mon-Sat 10-10, Sun 10-9,"
274,Murray,UT,132 E. Winchester,84107,801-313-1020,801-313-1021,Cammie Kirkham,"Mon-Sat 10-10, Sun 10-7,"
276,Burlington,VT,29 Church Street,05401,802-865-2711,802-865-6211,Pat Pearsall,"Mon-Sat 9-11, Sun 9-9,"
277,Cincinnati,OH,432 Eastgate Boulevard,45245,513-943-0068,513-943-1622,Ray Atkinson,"M-Th 10-10, Fr-Sa 10-11, Su 10-8,"
278,Santa Fe,NM,"500 Montezuma, Suite 108",87501,505-954-4707,505-954-4722,David Sidebottem,"M-Th 9-10, Fr-Sa 9-11, Su 9-9,"
279,Orlando,FL,1051 W. Sand Lake Road,32809,407-826-8912,407-251-6643,Sandra Giffen,"M-Th 9-10, Fr-Sa 9-11, Su 9-9,"
280,Metarie,LA,3131 Veterans Memorial Blvd.,70002,504-835-1363,504-835-7922,James Wilson,"Mon-Sat 9-11, Sun 10-9,"
282,Chandler,AZ,870 N. 54th Street,85226,480-961-4915,480-961-5172,Damon Moss,"M-Th 10-10, Fr-Sa 10-11, Su 10-9,"
284,Chicago,IL,2210 W. 95th Street,60643,773-445-5471,773-429-9769,Robbie Delson,"Mon-Sat 9-11, Sun 9-9,"
285,Washington DC,DC,"5333 Wisconsin Avenue,NW",20015,202-686-8270,202-686-7104,Lauren Conley,"M-Th 10-10, Fr-Sa 10-11, Su 10-9,"
286,Solon,OH,"6025 Kruse Drive,  Suite 159",44139,440-542-9480,440-542-9485,David Pildner,"M-Th 9-10, Fr-Sa 9-11, Su 9-9,"
287,Eugene,OR,5 Oakway Center,97401,541-345-6072,541-345-6156,James Scolastico,"M-F 10-10, Sat 9-10, Sun 9-9,"
288,City of Industry,CA,1600 S. Azusa Avenue,91748,626-913-9344,626-913-1150,Paula Cline,"M-Th 10-11, Fr-Sa 10-12 Su 10-11,"
289,Manassas,VA,11270 Bulloch Dr.,20109,703-368-9824,703-368-3465,Nicole Nedela,"M-Th 10-10, Fr-Sa 10-11, Su 10-9,"
290,Marietta,GA,4475 Roswell Rd. - Ave. E. Cobb,30062,770-565-0947,770-565-0948,Michael Streetman,"Mon-Sat 9-11, Sun 9-9,"
292,Davenport,IA,4000 East 53rd Street,52807,563-359-7830,563-359-7831,Kit Whan,"Mon-Sat 9-11, Sun 9-9,"
293,Raleigh,NC,8825 N. Six Forks Rd.,27615,919-845-1154,919-845-2650,Kevin O'Brien,"M-Tu 9-10, W-Sa 9-11, Su 10-9,"
294,Northridge,CA,9301 Tampa Avenue,91324,818-886-5443,818-886-5424,Ken McCullagh,"M-Th 10-11, Fr-Sa 10-11 Su 10-10,"
295,Augusta,GA,"257 Robert C. Daniel, Jr. Parkway",30909,706-737-6962,706-737-6963,Sally Wilson,"M-Th 10-10, Fr-Sa 9-11, Su 9-9,"
296,Reno,NV,4995 South Virgina Street,89502,775-448-9999,775-448-9998,Ronda Baichtal,"Mon-Sat 9-11, Sun 9-10,"
297,Valencia,CA,24445 Town Center Dr.,91355,661-286-1131,661-286-1155,Irene Ochoa,"M-SA, 10-11 SU 10-10,"
298,Austell,GA,1605 East-West Connector Road,30106,770-941-8740,770-941-8741,Tracy Wisenburg,"M-Th 10-10, Fr 10-11, Sa 9-11, Su 9-9,"
299,Canoga Park,CA,6510 Canoga Ave.,91303,818-887-1999,818-887-3311,Marjorie Warren,"Mon-Sat 10-11, Sun 10-10,"
300,Winter Park,FL,600 North Orlando Ave,32789,407-647-3300,407-647-6923,Jo Sandon,"Mon-Sat 9-11, Sun 9-9,"
301,Federal Way,WA,1824 South 320th Street,98003,253-946-5877,253-946-5950,Jon Cork,"Mon-Sat 10-10, Sun 10-9,"
303,Ann Arbor,MI,3527 Washtenaw Ave.,48104,734-677-6948,734-677-6949,Christie Hickcox,"Mon-Sat 9-11, Sun 9-9,"
335,Visalia,CA,3405 S. Mooney Blvd.,93291,559-733-2525,559-733-2626,Patricia Dodd,"Mon-Sat 9-11, Sun 9-9,"
336,Fox Point,WI,8705 N. Port Washington,53217,414-540-1427,414-540-1454,Kim Kincaid,"M-Th 10-10, Fr-Sa 10-11, Su 10-9,"
337,Auburn Hills,MI,3924 Baldwin Rd.,48326,248-335-5013,248-335-5089,Todd Allen,"M-Th 10-10, Fr-Sa 10-11, Su 10-9,"
338,Winston-Salem,NC,252 S. Stratford Rd.,27103,336-727-8834,336-727-1417,Joe Champion,"Mon-Sat 8-11, Sun 9-10,"
340,Concord,NH,76 Fort Eddy Road,03301,603-224-1255,603-224-1357,Paul Wenzel,"Mon-Sat 9-11, Sun 10-8,"
342,Phoenix,AZ,4555 East Cactus Rd,85032,602-953-9699,602-953-9731,Cathy Greenbaum,"M-Th 10-10, Fr-Sa 10-11, Su 10-9,"
344,Tallahassee,FL,1302 Apalachee Parkway,32301,850-402-9863,850-878-2593,Scott Ringer,"Mon-Sat 9-11, Sun 9-9"
345,Whitehall,PA,1937 Whitehall Mall,18052,610-432-5520,610-432-5521,Heidi Klein,"Mon-Sat 9-11, Sun 9-9,"
346,Santa Rosa,CA,2825 Santa Rosa Avenue,95407,707-569-0991,707-569-0994,Nicholas Long,"M-Th 9-10, Fr-Sa 9-11, Su 9-9,"
347,Cincinnati,OH,9459 Colerain Ave.,45251,513-245-9898,513-245-9994,Mark Davis,"M-Th 10-10, Fr-Sa 10-11, Su 10-8,"
348,Troy,MI,460 W. 14 Mile Rd.,48083,248-585-6029,248-585-6054,Greg Holmes,"M-Th 10-9, Fr-Sa 10-10, Su 10-7,"
349,Sterling,VA,21031 Triple Seven Rd. Suite 100,20165,703-430-4675,703-430-5985,Megan Stilinovic,"Mon-Sat 9-11, Sun 9-9,"
351,Pleasant Hill,CA,120 Crescent Drive,94523,925-686-4835,925-686-4162,Pam Chadwick,"Mon-Sat 9-11, Sun 9-10,"
354,Hollywood,CA,1501 Vine Street,90028,323-463-8519,323-466-0623,Holly Peters,"M-TH 10-11, F-SA 10-Midnight, SU 10-10"
355,Gainesville,FL,6837 Newberry Road,32605,352-331-2722,352-331-8376,Pam Jones,"M-Th 10-10, Fr-Sa 10-11, Su 10-9,"
356,Hato Rey,PR,"First Level Plaza Las Americas, 525 F. D. Roosevelt",00918,787-777-0916,787-777-0903,Diana Hernandez GM (B0356),"Mon-Sat 9-9, Sun 11-5"
357,Modesto,CA,3900 Sisk Rd,95356,209-543-6095,209-543-6096,Rachel Hyden,"Mon-Sat 9-11, Sun 9-9,"
358,Mentor,OH,9565 Mentor Avenue,44060,440-350-8168,440-350-8182,Tom Polakowski,"M-Th 9-10, Fr-Sa 9-11, Su 9-9,"
359,Sherman Oaks,CA,14651 Ventura Blvd.,91403,818-728-6593,818-728-6594,Robert Aguayo,"Mon-Sat 10-11, Sun 10-10,"
360,Buford,GA,1705 Mall of Georgia Blvd - Suite 200,30519,678-482-0872,678-482-8266,Joan Dudzinski,"M-Th 10-10, Fr 10-11, Sa 9-11, Su 9-9,"
361,Northglenn,CO,241 W 104th St,80234,303-920-1594,303-920-1724,Ryan Bergenthal,"Mon-Sat 10-10, Sun 10-9,"
362,San Diego,CA,668 6th Avenue,92101,619-702-4200,619-702-4201,Christian Calle,"M-TH 10-11, F-SA 10-Midnight, SU 11-10"
363,Mt. Prospect,IL,909 North Elmhurst Rd,60056,847-342-6421,847-342-6905,Nora Whitlock,"M-Th 10-10, Fr-Sa 10-11, Su 10-9,"
364,Victor,NY,30 Square Drive,14564,585-421-9230,585-421-9240,Greg Rumley,"M-Th 10-10, Fr-Sa 10-11, Su 11-8,"
365,Raleigh,NC,404-101 East Six Forks Rd,27609,919-755-9424,919-755-9484,Kristin Catel,"M-Th 10-10, Fr 10-11, Sa 9-11, Su 9-9,"
367,Austin,TX,4477 S. Lamar,78745,512-891-8974,512-891-8975,David Berkman,"Mon-Sat 10-11, Sun 10-9,"
368,Warren,OH,2102 Niles-Cortland Rd. SE,44484,330-544-1761,330-544-2224,Billy Griffith,"M-Th 9-10, Fr-Sa 9-11, Su 9-9,"
369,Rapid City,SD,2130 N. Haines Avenue,57701,605-394-5334,605-394-8935,Tammy Barrows,"M-Th 9-10, Fr-Sa 9-11, Su 10-9,"
370,Barboursville,WV,"120 Huntington Mall, PO Box 4219",25504,304-736-6233,304-736-6243,Paul Goebel,"M-Th 10-10, Fr-Sa 10-11, Su 10-9,"
371,Indianapolis,IN,7565 U.S. 31 South,46227,317-859-2949,317-859-2943,Marcella McFarlin,"M-Th 9-10, Fr-Sa 9-11, Su 9-9,"
372,Hagerstown,MD,17636 Garland Groh Blvd,21742,301-745-5897,301-790-0647,Ed Mitchell,"M-F 10-10, Sa 9-11, Su 10-9,"
373,Olathe,KS,15350 West 119 St,66062,913-764-0336,913-764-2177,Rodney Ratzlaff,"Mon-Sat 9-11, Sun 9-9,"
374,Los Angeles,CA,"6081 Center Dr, Suite 118",90045,310-215-3720,310-215-9872,Patricia Laurance,"M-Th 10-10, Fr-Sa 10-11, Su 10-10,"
375,Littleton,CO,8501 West Bowles Ave,80123,303-933-6787,303-933-5269,Peter Mergendahl,"Mon-Sat 10-10, Sun 10-7,"
376,Douglasville,GA,6594 Douglas Blvd.,30135,770-577-9787,770-577-4898,David Beltz,"M-Th 10-10, Fr-Sa 10-11, Su 11-8"
377,Erie,PA,2088A Interchange Rd,16509,814-864-8937,814-864-1746,Linda Casella,"M-Th 10-10, Fr-Sa 10-11, Su 10-9,"
379,San Ramon,CA,120 Sunset Dr,94583,925-830-1190,925-830-0507,Diane Tillemans,"Mon-Sat 9-11, Sun 9-9"
380,Harrisburg,PA,"5125 Jonestown Road, Suite 465",17112,717-541-9727,717-541-9732,Dennis Simpson,"Mon-Sat 9-11, Sun 9-9,"
382,Providence,RI,142 Providence Place,02903,401-270-4801,401-207-4812,Michele Provost,"M-Th 9-9:30, Fr-Sa 9-11, Su 12-6,"
383,Atlanta,GA,"650 Ponce de Leon, Suite 500",30308,404-607-7903,404-607-8207,Kelly Williams,"Mon-Sat 9-11, Sun  9-10"
384,Germantown,MD,20926 Frederick Rd,20874,301-528-0862,301-528-6920,Ken Moir,"M-Th 10-10, Fr 10-11, Sa 9-11, Su 9-9,"
385,Cleveland Heights,OH,3466 Mayfield Rd,44118,216-291-8605,216-291-8655,Annie Holden,"Mon-Sat 9-11, Sun 9-9,"
386,Nashville,TN,2501 Westend,37203,615-327-9656,615-327-1340,Juan Jimenez,"M-Th 10-10, Fr 10-11, Sa 9-11, Su 9-9,"
387,Santa Cruz,CA,"1200 Pacific Ave, Suite 100",95060,831-466-9644,831-466-9648,Mike Jackson,"M-SA 9-11, SU 9-10"
388,Costa Mesa,CA,3333 Bear Street,92626,714-432-7854,714-432-7841,Terry Harville,"Mon-Sat 10-10, Sun 10-9,"
389,Saratoga Springs,NY,395 Broadway,12866,518-583-1200,518-583-2424,Rick Wallace,"M-Th 9-9, Fr-Sa 9-11, Su 9-9,"
390,Oak Park,IL,1144 Lake St,60301,708-386-6927,708-386-6941,Christine Zarzar,Mon-Sun 9-9
391,Brentwood,TN,330 Franklin Road,37027,615-221-8804,615-221-8805,Carol Dublin,"M-TH 9-9, F-SA 9-10, SU 10-8,"
392,Tucson,AZ,5870 E. Broadway Blvd,85711,520-584-0111,520-584-0110,Colleen O'Connor-Shupe,"Mon-Sat 9-11, Sun 9-9,"
393,West Palm Beach,FL,1801 Palm Beach Lakes Blvd,33401,561-689-4112,561-689-4334,Trevor Smith,"Mon-Sun 9-9,"
394,West Lebanon,NH,285 Plainfield Rd,03784,603-298-9963,603-298-9970,Linda Shirley,"M-Th 9-10, Fr-Sa 9-11, Su 9-9,"
395,Jensen Beach,FL,3066 NW Federal Hwy,34957,772-692-0667,775-692-8668,Sheridan Mickelson,"Mon-Sat 9-11, Sun 9-9,"
397,Gurnee,IL,6971 West Grand Ave,60031,847-249-1845,847-249-1470,Gerald Reynolds,"M-Th 10-10, Fr-Sa 10-11, Su 10-9,"
401,Folsom,CA,2765 E. Bidwell St,95630,916-984-5900,916-984-5912,Sophia Garman,"M-W 9-10, Th-Sa 9-11, Su 9-9,"
402,Yorba Linda,CA,22401 Old Canal Rd,92887,714-974-4743,714-974-7123,Michael Wetherholt,"M-Th 10-10, Fr-Sa 10-11, Su 10-10,"
404,Fremont,CA,"39210 Fremont Hub, Suite 211",94538,510-797-9799,510-797-9933,Anne Mixson,"Mon-Sun 9-11,"
