ABCTE,American Board for Certification of Teacher Excellence Exam,http://www.mo-media.com/abcte,,http://www.abcte.org
ABIM,American Board of Internal Medicine ,http://www.mo-media.com/abim,http://www.flashcardsecrets.com/abim,http://www.abim.org
Accuplacer,,http://www.mo-media.com/accuplacer,http://www.flashcardsecrets.com/accuplacer,http://cpts.accuplacer.com/docs/StudentGuide.html
ACE,American Council on Exercise Certified Personal Trainer Exam,http://www.mo-media.com/ace,http://www.flashcardsecrets.com/ace,http://www.acefitness.org
ACSM,American College of Sports Medicine Personal Trainer Exam,http://www.mo-media.com/acsm,,http://www.acsm.org
ACT,American College Test,http://www.mo-media.com/act,http://www.flashcardsecrets.com/act,http://www.act.org
Addiction,Addiction Counseling Exam,http://www.mo-media.com/addiction,http://www.flashcardsecrets.com/addiction,
AEPA,Arizona Educator Proficiency Assessments,http://www.mo-media.com/aepa,,http://www.aepa.nesinc.com
AFQT,Armed Forces Qualification Test ,http://www.mo-media.com/afqt,,
AHPAT,Allied Health Professions Admission Test,http://www.mo-media.com/ahpat,,
AHSGE,Alabama High School Graduation Exam,http://www.mo-media.com/ahsge,,http://www.alsde.edu/html/home.asp
AICP,American Institute of Certified Planners,http://www.mo-media.com/aicp,http://www.flashcardsecrets.com/aicp,http://www.planning.org/aicp/
AP,Advanced Placements,http://www.mo-media.com/ap,,http://www.collegeboard.com/student/testing/ap/about.html
ARDMS,American Registry of Diagnostic Medical Sonographers Exams / Ultrasound Physics Exam or Abdomen Ultrasound Exam,http://www.mo-media.com/ardms,http://www.flashcardsecrets.com/ardms,http://www.ardms.org
ARE,Architect Registration Examination ,http://www.mo-media.com/are,http://www.flashcardsecrets.com/are,http://www.ncarb.org/are/
Art Therapy,,http://www.mo-media.com/arttherapy,http://www.flashcardsecrets.com/arttherapy,http://www.atcb.org/
ASCS,Air Systems Cleaning Specialist,http://www.mo-media.com/ascs,http://www.flashcardsecrets.com/ascs,http://www.nadca.com
ASSET,,http://www.mo-media.com/asset,,
ASVAB,Armed Services Vocational Aptitude Battery,http://www.mo-media.com/asvab,http://www.flashcardsecrets.com/asvab,http://www.asvab.org/ 
ASWB,Association of Social Work Board Test,http://www.mo-media.com/aswb,,http://www.aswb.org
Auctioneer,Auctioneer Exam,http://www.mo-media.com/auctioneer,http://www.flashcardsecrets.com/auctioneer,
Auto Glass Technician,,http://www.mo-media.com/autoglasstechnician,http://www.flashcardsecrets.com/autoglasstechnician,http://www.n-w-r-a.org/index.html
CAAP,Collegiate Assessment of Academic Proficiency,http://www.mo-media.com/caap,,
CAHSEE,California High School Exit Exam,http://www.mo-media.com/cahsee,http://www.flashcardsecrets.com/cahsee,http://www.cde.ca.gov/ta/tg/hs/
Cambridge,Cambridge ESOL Exam,http://www.mo-media.com/cambridge,,http://www.cambridgeesol.org/
Cardiac Vascular,Cardiac/Vascular Nurse Exam,http://www.mo-media.com/cardiacvascular,http://www.flashcardsecrets.com/cardiacvascular,http://www.nursingworld.org/ancc/
CBASE,College Basic Academic Subjects Examination,http://www.mo-media.com/cbase,http://www.flashcardsecrets.com/cbase,
CBEST,California Basic Educational Skills Test ,http://www.mo-media.com/cbest,http://www.flashcardsecrets.com/cbest,http://www.cbest.nesinc.com/
CBET,Biomedical Equipment Technicians (CBET) exam,http://www.mo-media.com/cbet,http://www.flashcardsecrets.com/cbet,http://www.aami.org
CBGNA,CBGNA RN and CBGNA LPN/LVN Certifying Board of Gastroenterology Nurses and Associates,http://www.mo-media.com/cbgna,http://www.flashcardsecrets.com/cbgna,http://www.cbgna.org
CBM / APBM,Certified Business Manager & Certified Associate Business Manager Tests,http://www.mo-media.com/apbm,,http://www.apbm.org/
CCM,Certified Case Manager,http://www.mo-media.com/ccm,http://www.flashcardsecrets.com/ccm,http://www.nursingworld.org/ancc/cert/eligibility/CaseMgmt.html
CCP,Certified Commissioning Professional,http://www.mo-media.com/ccp,http://www.flashcardsecrets.com/ccp,http://www.bcxa.org/certification/index.shtm
CCRN,"Certification for Adult, Pediatric and Neonatal Critical Care Nurses
",http://www.mo-media.com/ccrn,http://www.flashcardsecrets.com/ccrn,http://www.aacn.org
CCT,Certified Cardiographic Technician,http://www.mo-media.com/cct,http://www.flashcardsecrets.com/cct,http://www.cci-online.org/cct.html
CDL,Commercial Driver's License,http://www.mo-media.com/cdl,http://www.flashcardsecrets.com/cdl,
CDM,Certified Dietary Manager,http://www.mo-media.com/cdm,,http://www.dmaonline.org
CDMS,Certified Disability Management Specialist (CDMS) Exam,http://www.mo-media.com/cdms,http://www.flashcardsecrets.com/cdms,http://www.cdms.org/index.html
CEN,Certification for Emergency Nursing,http://www.mo-media.com/cen,http://www.flashcardsecrets.com/cen,
CEOE,Certification Examinations for Oklahoma Educators,http://www.mo-media.com/ceoe,,http://www.ceoe.nesinc.com/
Certified Diabetes Educator,Certified Diabetes Educator,http://www.mo-media.com/certifieddiabeteseducators,http://www.flashcardsecrets.com/certifieddiabeteseducator,http://www.ncbde.org/
Certified Forester,Certified Forester,http://www.mo-media.com/forester,http://www.flashcardsecrets.com/forester,http://www.safnet.org/
Certified Payroll Professional,,http://www.mo-media.com/certifiedpayrollprofessional,http://www.flashcardsecrets.com/certifiedpayrollprofessional,http://www.americanpayroll.org/
CFP,Certified Financial Planner,http://www.mo-media.com/cfp,http://www.flashcardsecrets.com/cfp,http://www.cfp.net/
CFRE,Certified Fund Raising Executive Examination,http://www.mo-media.com/cfre,http://www.flashcardsecrets.com/cfre,http://www.cfre.org
CGFNS,Commission on Graduates of Foreign Nursing Schools,http://www.mo-media.com/cgfns,http://www.flashcardsecrets.com/cgfns,
CHES,Certified Health Education Specialist,http://www.mo-media.com/ches,http://www.flashcardsecrets.com/ches,http://www.nchec.org/
CHFM,Certified Healthcare Facility Manager Exam,http://www.mo-media.com/chfm,,
CHSPE,California High School Placement Exam,http://www.mo-media.com/chspe,,http://www.cde.ca.gov/statetests/chspe/ 
CLA,Certified Legal Assistant & Certified Paralegal Test,http://www.mo-media.com/cla,,http://www.nala.org
CP,Certified Legal Assistant & Certified Paralegal Test,http://www.mo-media.com/cla,,http://www.nala.org
Paralegal,Certified Legal Assistant & Certified Paralegal Test,http://www.mo-media.com/cla,,http://www.nala.org
Claim Adjuster,Claim Adjuster,http://www.mo-media.com/claimadjuster,,
CLAST,College-Level Academic Skills Test ,http://www.mo-media.com/clast,http://www.flashcardsecrets.com/clast,http://www.firn.edu/doe/sas/clsthome.htm
CLEP,College Level Examination Program,http://www.mo-media.com/clep,,http://www.collegeboard.com/student/testing/clep/about.html
CLRE,Contact Lens Registry Examination,http://www.mo-media.com/clre,http://www.flashcardsecrets.com/clre,http://www.abo-ncle.org/
CMA,Certified Medical Assistants Exam,http://www.mo-media.com/cma,,http://www.aama-ntl.org
CMT,Certified Medical Transcriptionist Exam,http://www.mo-media.com/cmt,http://www.flashcardsecrets.com/cmt,http://www.aamt.org/
CNA,Certified Nurse Assistant,http://www.mo-media.com/cna,,
CNN,Certified Nephrology Nurse (CNN) exam,http://www.mo-media.com/cnn,http://www.flashcardsecrets.com/cnn,http://www.nncc-exam.org/
CNOR,Certified Nurse in the Operating Room,http://www.mo-media.com/cnor,http://www.flashcardsecrets.com/cnor,http://www.cc-institute.org/
COMLEX,Comprehensive Osteopathic Medical Licensing Examination Level 1,http://www.mo-media.com/comlex,,
COMPASS,Computeradaptive Placement Assessment and Support System,http://www.mo-media.com/compass,http://www.flashcardsecrets.com/compass,
Contractor,Contractor Exam,http://www.mo-media.com/contractor,http://www.flashcardsecrets.com/contractor,
COOP,Cooperative Admissions Exam,http://www.mo-media.com/coop,,
Cooper,Cooper Personal Trainer exam,http://www.mo-media.com/cooper,http://www.flashcardsecrets.com/cooper,
Cosmetology,National Cosmetology Written Examination,http://www.mo-media.com/cosmetology,http://www.flashcardsecrets.com/cosmetology,
Court Reporter,"Registered Professional Reporter (RPR), Registered Merit Reporter (RMR), and Registered Diplomate Reporter (RDR) ",http://www.mo-media.com/courtreporter/,http://www.flashcardsecrets.com/courtreporter,http://www.ncraonline.org
CPA,Certified Public Accountant,http://www.mo-media.com/cpa,http://www.flashcardsecrets.com/cpa,http://www.cpa-exam.org/
CPAt,Career Programs Assessment Test ,http://www.mo-media.com/cpat,http://www.flashcardsecrets.com/cpat,
CPFM,Certified Professional Food Manager Exam,http://www.mo-media.com/cpfm,,
CPHIMS,Certified Professional in Healthcare Information and Management Systems,http://www.mo-media.com/cphims,,http://www.himss.org
CPHQ,Certified Professional in Healthcare Quality Exam,http://www.mo-media.com/cphq,http://www.flashcardsecrets.com/cphq,http://www.cphq.org/
CPIM,Certified in Production and Inventory Management Test ,http://www.mo-media.com/cpim,,http://www.apics.org
CQI,Certified Quality Inspector Exam,http://www.mo-media.com/cqi,http://www.flashcardsecrets.com/cqi,http://www.asq.org
CQM,Certified Quality Manager Exam ,http://www.mo-media.com/cqm,,http://www.asq.org
CRC,Certified Rehabilitation Counselor,http://www.mo-media.com/crc,http://www.flashcardsecrets.com/crc,http://www.crccertification.com
CRCT,Criterion-Referenced Competency Tests ,http://www.mo-media.com/crct,,http://www.doe.k12.ga.us/curriculum/testing/crct.asp
CRNA,Certified Registered Nurse Anesthetist,http://www.mo-media.com/crna,,http://www.aana.com/crna/careerqna.asp
CRRN,Certified Rehabilitation Registered Nurse,http://www.mo-media.com/crrn,http://www.flashcardsecrets.com/crrn,http://www.rehabnurse.org/certification/exam.html
CSCS,Strength and Conditioning Specialist Test,http://www.mo-media.com/cscs,,
CSET,California Subject Examinations for Teachers ,http://www.mo-media.com/cset,,http://www.cset.nesinc.com/
CT,Computed Topography Exam,http://www.mo-media.com/ct,http://www.flashcardsecrets.com/ct,
CUNY,City University of New York Examination,http://www.mo-media.com/cuny,http://www.flashcardsecrets.com/cuny,http://www.gc.cuny.edu/
CWCN,Certified Wound Care Nurse ,http://www.mo-media.com/cwcn,,
CWS,Certified Wound Specialist,http://www.mo-media.com/cws,,
DANB,Dental Assisting National Board ,http://www.mo-media.com/danb,http://www.flashcardsecrets.com/danb,
DAT,Dental Admission Test,http://www.mo-media.com/dat,http://www.flashcardsecrets.com/dat,http://www.ada.org/prof/ed/testing/dat.asp
DET,Diagnostic Entrance Test,http://www.mo-media.com/det,http://www.flashcardsecrets.com/det,
DSST,Dantes Subject Standardized Tests,http://www.mo-media.com/dsst,,http://www.dantes.doded.mil/dantes_web/examinations/DSST.htm
DTR,"Dietetic Technicians, Registered Exam",http://www.mo-media.com/rd,,
EMT,Emergency Medical Technician,http://www.mo-media.com/emt,http://www.flashcardsecrets.com/emt,
ECA,Emergency Care Attendant Exam,http://www.mo-media.com/emt,http://www.flashcardsecrets.com/emt,
EPPP,Examination for Professional Practice in Psychology,http://www.mo-media.com/eppp,http://www.flashcardsecrets.com/eppp,http://www.asppb.org/
Esthetician,Esthetician Exam,http://www.mo-media.com/esthetician,http://www.flashcardsecrets.com/esthetician,
ExCET,Examination for the Certification of the Educators in Texas,http://www.mo-media.com/excet,,http://www.texes.nesinc.com/
Family Practice,Family Practice Boards,http://www.mo-media.com/familypractice,http://www.flashcardsecrets.com/familypractice,
FCAT,"Florida's Comprehensive Assessment Test
",http://www.mo-media.com/fcat,http://www.flashcardsecrets.com/fcat,http://www.firn.edu/doe/sas/fcat.htm
Fireplace/Gas Hearth Systems Exam,Gas Hearth Systems Exam ,http://www.mo-media.com/fireplace,http://www.flashcardsecrets.com/fireplace,http://nficertified.org/index.html
First Responder,First Responder Exam,http://www.mo-media.com/firstresponder,http://www.flashcardsecrets.com/firstresponder,
FPGEE,Foreign Pharmacy Graduate Equivalency Examination ,http://www.mo-media.com/fpgee,http://www.flashcardsecrets.com/fpgee,
FSWE,Foreign Services Written Exam ,http://www.mo-media.com/fswe,http://www.flashcardsecrets.com/fswe,http://www.careers.state.gov/
FTCE,Florida Teacher Certification Exam,http://www.mo-media.com/ftce,http://www.flashcardsecrets.com/ftce,http://www.firn.edu/doe/sas/ftcehome.htm
FTCE Subject,Florida Teacher Certification Examinations,http://www.mo-media.com/ftce,,http://www.firn.edu/doe/sas/ftcehome.htm
Funeral Service,Funeral Service National Board Exam,http://www.mo-media.com/funeral,http://www.flashcardsecrets.com/funeral,http://www.cfseb.org/
GED,Graduation Equivalency Degree,http://www.mo-media.com/ged,http://www.flashcardsecrets.com/ged,http://www.acenet.edu/calec/ged/home.html
GEE,Louisiana Educational Assessment Program/ Graduation Exit Examination,http://www.mo-media.com/gee,,http://www.doe.state.la.us/DOE/asps/home.asp?I=TESTS
GHSGT,Georgia High School Graduation Test,http://www.mo-media.com/ghsgt,,http://www.doe.k12.ga.us/curriculum/testing/ghsgt.asp
GMAT,Graduate Management Admissions Test,http://www.mo-media.com/gmat,http://www.flashcardsecrets.com/gmat,http://www.mba.com
GQE,ISTEP/Indiana Test/Graduation Qualifying Exam,http://www.mo-media.com/gqe,,http://ideanet.doe.state.in.us/istep/welcome.html
Graduate,Graduate School Secrets,http://www.mo-media.com/graduate,,
GRE,Graduate Record Examination,http://www.mo-media.com/gre,http://www.flashcardsecrets.com/gre,http://www.gre.org/
GRE Subject,Graduate Record Examination Subject,http://www.mo-media.com/gresubject,,http://www.gre.org/
HCCB,Healthcare Compliance Certification Board Examination,http://www.mo-media.com/hccb,,
HESI A2,Health Education Systems Inc.,http://www.mo-media.com/hesi,http://www.flashcardsecrets.com/hesi,
HOBET,Health Organization Basic Entrance Test,http://www.mo-media.com/hobet,http://www.flashcardsecrets.com/hobet,
Home Inspector Flashcard,Home Inspector Exam,,http://www.flashcardsecrets.com/homeinspector,http://www.homeinspectionexam.org/
HSPT,High School Placement Test,http://www.mo-media.com/hspt,http://www.flashcardsecrets.com/hspt,
IAAP,International Association of Administrative Professionals,http://www.mo-media.com/iaap,,
CAP,Certified Administrative Professional test experts,http://www.mo-media.com/iaap,,
CPS,Certified Professional Secretary,http://www.mo-media.com/iaap,,
IBLCE,International Board Certified Lactation Consultants Exam,http://www.mo-media.com/iblce,http://www.flashcardsecrets.com/ibcle,
ICPM Certified Manager, Institute of Certified Professional Managers-Certified Manager Tests,http://www.mo-media.com/icpm,,
ICTS,Illinois Certification Testing System,http://www.mo-media.com/icts,,
IELTS,International English Language Testing System,http://www.mo-media.com/ielts,,http://www.ielts.org/
